description,attendees,category,duration,budget,staff
Conférence d'entreprise avec environ 588 participants en plein air,588,corporate,5.6,44688,19
Réunion annuelle avec environ 748 participants en plein air,748,corporate,6.3,69564,24
Réunion annuelle avec environ 92 participants en plein air,92,corporate,4.62,5888,3
Team building avec environ 46 participants en plein air,46,corporate,3.44,5658,2
Réunion annuelle avec environ 32 participants en plein air,32,corporate,4.11,2400,2
Conférence d'entreprise avec environ 645 participants en plein air,645,corporate,6.98,48375,21
Conférence d'entreprise avec environ 382 participants en plein air,382,corporate,4.66,40874,12
Team building avec environ 187 participants en plein air,187,corporate,3.69,22440,6
Réunion annuelle avec environ 543 participants en plein air,543,corporate,4.95,57558,18
Team building avec environ 198 participants en plein air,198,corporate,3.06,19404,6
Team building avec environ 722 participants en plein air,722,corporate,5.43,92416,24
Team building avec environ 612 participants en plein air,612,corporate,3.22,77724,20
Conférence d'entreprise avec environ 538 participants en plein air,538,corporate,5.14,45192,17
Réunion annuelle avec environ 442 participants en plein air,442,corporate,3.35,40222,14
Team building avec environ 501 participants en plein air,501,corporate,4.59,35571,16
Team building avec environ 225 participants en plein air,225,corporate,3.11,16650,7
Conférence d'entreprise avec environ 127 participants en plein air,127,corporate,6.55,12065,4
Conférence d'entreprise avec environ 199 participants en plein air,199,corporate,4.95,15124,6
Réunion annuelle avec environ 206 participants en plein air,206,corporate,3.58,21630,6
Réunion annuelle avec environ 175 participants en plein air,175,corporate,6.6,22400,5
Conférence d'entreprise avec environ 528 participants en plein air,528,corporate,3.13,64416,17
Conférence d'entreprise avec environ 531 participants en plein air,531,corporate,6.32,57879,17
Réunion annuelle avec environ 795 participants en plein air,795,corporate,3.2,89040,26
Conférence d'entreprise avec environ 84 participants en plein air,84,corporate,5.86,8568,2
Conférence d'entreprise avec environ 533 participants en plein air,533,corporate,4.74,44239,17
Conférence d'entreprise avec environ 40 participants en plein air,40,corporate,5.06,3720,2
Conférence d'entreprise avec environ 416 participants en plein air,416,corporate,5.28,42432,13
Conférence d'entreprise avec environ 791 participants en plein air,791,corporate,5.55,64071,26
Séminaire professionnel avec environ 299 participants en plein air,299,corporate,6.25,35282,9
Réunion annuelle avec environ 58 participants en plein air,58,corporate,5.46,3480,2
Séminaire professionnel avec environ 70 participants en plein air,70,corporate,6.45,8610,2
Team building avec environ 540 participants en plein air,540,corporate,4.46,48600,18
Team building avec environ 431 participants en plein air,431,corporate,3.63,49565,14
Réunion annuelle avec environ 797 participants en plein air,797,corporate,3.43,58181,26
Team building avec environ 175 participants en plein air,175,corporate,6.01,11900,5
Team building avec environ 212 participants en plein air,212,corporate,5.65,25864,7
Réunion annuelle avec environ 135 participants en plein air,135,corporate,5.63,14175,4
Séminaire professionnel avec environ 38 participants en plein air,38,corporate,6.0,2812,2
Conférence d'entreprise avec environ 495 participants en plein air,495,corporate,6.08,63360,16
Réunion annuelle avec environ 277 participants en plein air,277,corporate,4.42,20221,9
Séminaire professionnel avec environ 176 participants en plein air,176,corporate,6.09,22176,5
Réunion annuelle avec environ 105 participants en plein air,105,corporate,6.79,10815,3
Team building avec environ 183 participants en plein air,183,corporate,3.45,16653,6
Team building avec environ 23 participants en plein air,23,corporate,5.32,2415,2
Réunion annuelle avec environ 481 participants en plein air,481,corporate,6.88,49062,16
Séminaire professionnel avec environ 648 participants en plein air,648,corporate,5.31,52488,21
Réunion annuelle avec environ 778 participants en plein air,778,corporate,4.72,82468,25
Séminaire professionnel avec environ 204 participants en plein air,204,corporate,4.59,12444,6
Conférence d'entreprise avec environ 544 participants en plein air,544,corporate,3.38,63104,18
Réunion annuelle avec environ 565 participants en plein air,565,corporate,3.84,55370,18
Réunion annuelle avec environ 290 participants en plein air,290,corporate,5.38,31320,9
Réunion annuelle avec environ 334 participants en plein air,334,corporate,3.09,40414,11
Conférence d'entreprise avec environ 760 participants en plein air,760,corporate,6.29,71440,25
Réunion annuelle avec environ 71 participants en plein air,71,corporate,3.36,5396,2
Conférence d'entreprise avec environ 755 participants en plein air,755,corporate,4.03,46810,25
Séminaire professionnel avec environ 754 participants en plein air,754,corporate,3.35,87464,25
Réunion annuelle avec environ 573 participants en plein air,573,corporate,5.09,51570,19
Team building avec environ 281 participants en plein air,281,corporate,5.81,23885,9
Team building avec environ 335 participants en plein air,335,corporate,3.71,32160,11
Réunion annuelle avec environ 660 participants en plein air,660,corporate,5.56,79200,22
Soirée privée avec environ 368 participants en plein air,368,social,5.96,32016,12
Mariage avec environ 679 participants en plein air,679,social,3.47,42098,22
Anniversaire avec environ 229 participants en plein air,229,social,6.04,21068,7
Fête familiale avec environ 263 participants en plein air,263,social,6.63,25511,8
Fête familiale avec environ 131 participants en plein air,131,social,5.32,13362,4
